# fipstate,fipscty,ActiveIngred.Use.kg
2.90E+01,1.90E+01,110658.4
2.90E+01,2.10E+01,173382.5
2.90E+01,2.30E+01,384037.6
2.90E+01,2.50E+01,125214.3
2.90E+01,2.70E+01,132445.3
2.90E+01,2.90E+01,2722.5
2.90E+01,3.10E+01,236030.3
2.90E+01,3.30E+01,437148
2.90E+01,3.50E+01,1676.4
2.90E+01,3.70E+01,154386.2
2.90E+01,3.90E+01,23493.3
2.90E+01,4.10E+01,417497.2
2.90E+01,4.30E+01,13014.7
2.90E+01,4.50E+01,184186.9
2.90E+01,4.70E+01,60713.8
2.90E+01,4.90E+01,166422.8
2.90E+01,5.10E+01,27204.9
2.90E+01,5.30E+01,189327.6
2.90E+01,5.50E+01,4876.1
2.90E+01,5.70E+01,98741.5
2.90E+01,5.90E+01,6039.3
2.90E+01,6.10E+01,190398.4
2.90E+01,6.30E+01,147775.5
2.90E+01,6.50E+01,6920.4
2.90E+01,6.70E+01,10191
2.90E+01,6.90E+01,750334.8
2.90E+01,7.10E+01,112402.1
2.90E+01,7.30E+01,41675.1
2.90E+01,7.50E+01,162511.2
2.90E+01,7.70E+01,22882.4
2.90E+01,7.90E+01,158794
2.90E+01,8.10E+01,231204.4
2.90E+01,8.30E+01,141627.6
2.90E+01,8.50E+01,15347.1
2.90E+01,8.70E+01,307238.4
2.90E+01,8.90E+01,119168.1
2.90E+01,9.10E+01,15580.6
2.90E+01,9.30E+01,2037
2.90E+01,9.50E+01,87321.9
2.90E+01,9.70E+01,138047.6
2.90E+01,9.90E+01,15423.3
2.90E+01,1.01E+02,179728.3
2.90E+01,1.03E+02,219052.4
2.90E+01,1.05E+02,17310.5
2.90E+01,1.07E+02,329073.9
2.90E+01,1.09E+02,59105.6
2.90E+01,1.11E+02,231192.9
2.90E+01,1.13E+02,228611.1
2.90E+01,1.15E+02,215386.7
2.90E+01,1.17E+02,295642.9
2.90E+01,1.19E+02,15137.7
2.90E+01,1.21E+02,232333.4
2.90E+01,1.23E+02,4546.5
2.90E+01,1.25E+02,12913
2.90E+01,1.27E+02,195345.5
2.90E+01,1.29E+02,101889.9
2.90E+01,1.31E+02,17290.3
2.90E+01,1.33E+02,462061.7
2.90E+01,1.35E+02,73017.3
2.90E+01,1.37E+02,241797.1
2.90E+01,1.39E+02,254179.6
2.90E+01,1.41E+02,33673.4
2.90E+01,1.43E+02,904777
2.90E+01,1.45E+02,42468.1
2.90E+01,1.47E+02,444090.3
2.90E+01,1.49E+02,8264.2
2.90E+01,1.51E+02,39526.9
2.90E+01,1.53E+02,8404.1
2.90E+01,1.55E+02,619044.3
2.90E+01,1.57E+02,144538.2
2.90E+01,1.59E+02,241100.6
2.90E+01,1.61E+02,2933.7
2.90E+01,1.63E+02,225858.7
2.90E+01,1.65E+02,151850.4
2.90E+01,1.67E+02,19307.4
2.90E+01,1.69E+02,3671.6
2.90E+01,1.71E+02,90161.5
2.90E+01,1.73E+02,210983.6
2.90E+01,1.75E+02,153481.7
2.90E+01,1.77E+02,194349.7
2.90E+01,1.79E+02,2183.5
2.90E+01,1.81E+02,25376.5
2.90E+01,1.83E+02,171845.7
2.90E+01,1.85E+02,77555.1
2.90E+01,1.86E+02,56615.7
2.90E+01,1.87E+02,10491.1
2.90E+01,1.89E+02,19080.1
2.90E+01,1.95E+02,407846.2
2.90E+01,1.97E+02,64799.1
2.90E+01,1.99E+02,161578.5
2.90E+01,2.01E+02,369486
2.90E+01,2.03E+02,3921.4
2.90E+01,2.05E+02,238229.1
2.90E+01,2.07E+02,826945.4
2.90E+01,2.09E+02,14713.2
2.90E+01,2.11E+02,105540.5
2.90E+01,2.13E+02,4373.2
2.90E+01,2.15E+02,18154.3
2.90E+01,2.17E+02,239569.4
2.90E+01,2.19E+02,82808.5
2.90E+01,2.21E+02,3176.2
2.90E+01,2.23E+02,8501.5
2.90E+01,2.25E+02,25158.6
2.90E+01,2.27E+02,68445.1
2.90E+01,2.29E+02,13694.4
2.90E+01,5.10E+02,0
3.00E+01,1.00E+00,49400.4
3.00E+01,3.00E+00,110058.7
3.00E+01,5.00E+00,293506.1
3.00E+01,7.00E+00,87480.2
3.00E+01,9.00E+00,38489.5
3.00E+01,1.10E+01,33779
3.00E+01,1.30E+01,243531.3
3.00E+01,1.50E+01,661983.1
3.00E+01,1.70E+01,34991.6
3.00E+01,1.90E+01,296336
3.00E+01,2.10E+01,171149.6
3.00E+01,2.30E+01,1477.3
3.00E+01,2.50E+01,32447.1
3.00E+01,2.70E+01,239088
3.00E+01,2.90E+01,18188.7
3.00E+01,3.10E+01,226687.3
3.00E+01,3.30E+01,112669.1
3.00E+01,3.50E+01,215104.8
3.00E+01,3.70E+01,55498.1
3.00E+01,3.90E+01,3760.4
3.00E+01,4.10E+01,580593.5
3.00E+01,4.30E+01,7016.4
3.00E+01,4.50E+01,89812
3.00E+01,4.70E+01,86886.3
3.00E+01,4.90E+01,30741.5
3.00E+01,5.10E+01,350059.1
3.00E+01,5.30E+01,913.6
3.00E+01,5.50E+01,237400.5
3.00E+01,5.70E+01,53552.5
3.00E+01,5.90E+01,21850.3
3.00E+01,6.10E+01,396.3
3.00E+01,6.30E+01,3383.6
3.00E+01,6.50E+01,37803
3.00E+01,6.70E+01,21484.8
3.00E+01,6.90E+01,64215
3.00E+01,7.10E+01,215669
3.00E+01,7.30E+01,265479.8
3.00E+01,7.50E+01,18765.1
3.00E+01,7.70E+01,7312
3.00E+01,7.90E+01,37027.3
3.00E+01,8.10E+01,10902.5
3.00E+01,8.30E+01,205964.9
3.00E+01,8.50E+01,339878.7
3.00E+01,8.70E+01,48748.6
3.00E+01,8.90E+01,4820.7
3.00E+01,9.10E+01,407346.1
3.00E+01,9.30E+01,526.4
3.00E+01,9.50E+01,59337.4
3.00E+01,9.70E+01,12175.2
3.00E+01,9.90E+01,255004.8
3.00E+01,1.01E+02,378606.7
3.00E+01,1.03E+02,21073
3.00E+01,1.05E+02,347999.6
3.00E+01,1.07E+02,36766.6
3.00E+01,1.09E+02,33145.1
3.00E+01,1.11E+02,141415.9
3.10E+01,1.00E+00,678228.1
3.10E+01,3.00E+00,496332
3.10E+01,5.00E+00,5959.7
3.10E+01,7.00E+00,105245.4
3.10E+01,9.00E+00,4205.9
3.10E+01,1.10E+01,444001.2
3.10E+01,1.30E+01,439206.3
3.10E+01,1.50E+01,81915.4
3.10E+01,1.70E+01,62979.9
3.10E+01,1.90E+01,516757.8
3.10E+01,2.10E+01,361571.2
3.10E+01,2.30E+01,410029.1
3.10E+01,2.50E+01,403449.7
3.10E+01,2.70E+01,484326.5
3.10E+01,2.90E+01,388561.7
3.10E+01,3.10E+01,67013.1
3.10E+01,3.30E+01,264178.9
3.10E+01,3.50E+01,512902.4
3.10E+01,3.70E+01,320798.9
3.10E+01,3.90E+01,443731.1
3.10E+01,4.10E+01,603819.7
3.10E+01,4.30E+01,163479.5
3.10E+01,4.50E+01,68806.7
3.10E+01,4.70E+01,492418
3.10E+01,4.90E+01,126398.2
3.10E+01,5.10E+01,319483.3
3.10E+01,5.30E+01,410371.1
3.10E+01,5.50E+01,70501.4
3.10E+01,5.70E+01,248939.6
3.10E+01,5.90E+01,603406.4
3.10E+01,6.10E+01,357451.8
3.10E+01,6.30E+01,278867.9
3.10E+01,6.50E+01,518448.2
3.10E+01,6.70E+01,682622
3.10E+01,6.90E+01,97973.2
3.10E+01,7.10E+01,17777.5
3.10E+01,7.30E+01,344316.6
3.10E+01,7.50E+01,351.2
3.10E+01,7.70E+01,199184.2
3.10E+01,7.90E+01,401103.8
3.10E+01,8.10E+01,476524.4
3.10E+01,8.30E+01,413061.6
3.10E+01,8.50E+01,210866.4
3.10E+01,8.70E+01,181235.7
3.10E+01,8.90E+01,397780.4
3.10E+01,9.10E+01,390.3
3.10E+01,9.30E+01,257748.5
3.10E+01,9.50E+01,420887.8
3.10E+01,9.70E+01,219823.7
3.10E+01,9.90E+01,620837
3.10E+01,1.01E+02,277758.1
3.10E+01,1.03E+02,32568.3
3.10E+01,1.05E+02,195430.4
3.10E+01,1.07E+02,397106.1
3.10E+01,1.09E+02,416755.2
3.10E+01,1.11E+02,495788
3.10E+01,1.13E+02,38967
3.10E+01,1.15E+02,11159.4
3.10E+01,1.17E+02,6248.1
3.10E+01,1.19E+02,377142.3
3.10E+01,1.21E+02,307056.4
3.10E+01,1.23E+02,251708.1
3.10E+01,1.25E+02,215246.6
3.10E+01,1.27E+02,318184.2
3.10E+01,1.29E+02,411687.1
3.10E+01,1.31E+02,492419.3
3.10E+01,1.33E+02,267278.3
3.10E+01,1.35E+02,561312
3.10E+01,1.37E+02,700367.5
3.10E+01,1.39E+02,360243.5
3.10E+01,1.41E+02,555227.6
3.10E+01,1.43E+02,316886.4
3.10E+01,1.45E+02,352455.7
3.10E+01,1.47E+02,406224.4
3.10E+01,1.49E+02,42469
3.10E+01,1.51E+02,492889.4
3.10E+01,1.53E+02,91736.3
3.10E+01,1.55E+02,549457
3.10E+01,1.57E+02,291249
3.10E+01,1.59E+02,421654.1
3.10E+01,1.61E+02,193953.7
3.10E+01,1.63E+02,175559.1
3.10E+01,1.65E+02,52504.2
3.10E+01,1.67E+02,264584.8
3.10E+01,1.69E+02,531080.1
3.10E+01,1.71E+02,872.1
3.10E+01,1.73E+02,254145.9
3.10E+01,1.75E+02,208120.5
3.10E+01,1.77E+02,277603.7
3.10E+01,1.79E+02,363828.8
3.10E+01,1.81E+02,375557.7
3.10E+01,1.83E+02,62339
3.10E+01,1.85E+02,536427.1
3.20E+01,1.00E+00,14450.2
3.20E+01,3.00E+00,5707.5
3.20E+01,5.00E+00,1210.1
3.20E+01,7.00E+00,10040.9
3.20E+01,9.00E+00,15525.5
3.20E+01,1.10E+01,6379.4
3.20E+01,1.30E+01,366298.1
3.20E+01,1.50E+01,7621.9
3.20E+01,1.70E+01,60143.9
3.20E+01,1.90E+01,192514.3
3.20E+01,2.10E+01,3663.7
3.20E+01,2.30E+01,69594.1
3.20E+01,2.70E+01,9275.3
3.20E+01,2.90E+01,30.2
3.20E+01,3.10E+01,2449.3
3.20E+01,3.30E+01,40673.7
3.20E+01,5.10E+02,74.1
3.30E+01,1.00E+00,1537.5
3.30E+01,3.00E+00,1556.7
3.30E+01,5.00E+00,3743.4
3.30E+01,7.00E+00,3395.3
3.30E+01,9.00E+00,6241.6
3.30E+01,1.10E+01,11686.4
3.30E+01,1.30E+01,10014
3.30E+01,1.50E+01,12256
3.30E+01,1.70E+01,2444.7
3.30E+01,1.90E+01,4354
3.40E+01,1.00E+00,6426.4
3.40E+01,3.00E+00,583.2
3.40E+01,5.00E+00,54840.5
3.40E+01,7.00E+00,2937.2
3.40E+01,9.00E+00,1644.4
3.40E+01,1.10E+01,39800.3
3.40E+01,1.30E+01,154.9
3.40E+01,1.50E+01,45482.3
3.40E+01,1.70E+01,0
3.40E+01,1.90E+01,74668.3
3.40E+01,2.10E+01,12100.3
3.40E+01,2.30E+01,13079
3.40E+01,2.50E+01,21312.7
3.40E+01,2.70E+01,23285.9
3.40E+01,2.90E+01,2828.6
3.40E+01,3.10E+01,948.5
3.40E+01,3.30E+01,77963.8
3.40E+01,3.50E+01,11752.8
3.40E+01,3.70E+01,28876.1
3.40E+01,3.90E+01,6.6
3.40E+01,4.10E+01,74834
3.50E+01,1.00E+00,4205.5
3.50E+01,3.00E+00,600.3
3.50E+01,5.00E+00,127011.9
3.50E+01,6.00E+00,3236.7
3.50E+01,7.00E+00,6501.5
3.50E+01,9.00E+00,169552.9
3.50E+01,1.10E+01,9896.5
3.50E+01,1.30E+01,253297.7
3.50E+01,1.50E+01,62671.8
3.50E+01,1.70E+01,1911.5
3.50E+01,1.90E+01,4231.7
3.50E+01,2.10E+01,1805.8
3.50E+01,2.30E+01,9028.1
3.50E+01,2.50E+01,127538.4
3.50E+01,2.70E+01,4229.8
3.50E+01,2.80E+01,2.9
3.50E+01,2.90E+01,53810.6
3.50E+01,3.10E+01,9923.3
3.50E+01,3.30E+01,4274.4
3.50E+01,3.50E+01,7999.9
3.50E+01,3.70E+01,62501
3.50E+01,3.90E+01,24027.6
3.50E+01,4.10E+01,250966.4
3.50E+01,4.30E+01,6692.8
3.50E+01,4.50E+01,71552.7
3.50E+01,4.70E+01,9356.8
3.50E+01,4.90E+01,7844.7
3.50E+01,5.10E+01,42630.6
3.50E+01,5.30E+01,14198.5
3.50E+01,5.50E+01,7668.9
3.50E+01,5.70E+01,35507.3
3.50E+01,5.90E+01,32363.8
3.50E+01,6.10E+01,17524.5
3.60E+01,1.00E+00,10485.7
3.60E+01,3.00E+00,49189.6
3.60E+01,5.00E+00,0
3.60E+01,7.00E+00,49042.5
3.60E+01,9.00E+00,74777.1
3.60E+01,1.10E+01,184714.8
3.60E+01,1.30E+01,89370.3
3.60E+01,1.50E+01,103538.6
3.60E+01,1.70E+01,33859.6
3.60E+01,1.90E+01,89690.8
3.60E+01,2.10E+01,57628.5
3.60E+01,2.30E+01,38574.1
3.60E+01,2.50E+01,13563.7
3.60E+01,2.70E+01,25417.7
3.60E+01,2.90E+01,40684.2
3.60E+01,3.10E+01,8930.6
3.60E+01,3.30E+01,46211
3.60E+01,3.50E+01,10463.4
3.60E+01,3.70E+01,111942.7
3.60E+01,3.90E+01,7071.1
3.60E+01,4.10E+01,96.8
3.60E+01,4.30E+01,40991.6
3.60E+01,4.50E+01,58338.4
3.60E+01,4.70E+01,4.5
3.60E+01,4.90E+01,31135.5
3.60E+01,5.10E+01,92818
3.60E+01,5.30E+01,66428.3
3.60E+01,5.50E+01,86480
3.60E+01,5.70E+01,36297.1
3.60E+01,5.90E+01,466.2
3.60E+01,6.10E+01,0
3.60E+01,6.30E+01,130345.1
3.60E+01,6.50E+01,98711.9
3.60E+01,6.70E+01,105280.9
3.60E+01,6.90E+01,80898
3.60E+01,7.10E+01,47963.5
3.60E+01,7.30E+01,292741.7
3.60E+01,7.50E+01,63767.4
3.60E+01,7.70E+01,36731.7
3.60E+01,7.90E+01,525.6
3.60E+01,8.10E+01,271.8
3.60E+01,8.30E+01,31888.9
3.60E+01,8.50E+01,0
3.60E+01,8.70E+01,1490.3
3.60E+01,8.90E+01,48302
3.60E+01,9.10E+01,27223.7
3.60E+01,9.30E+01,3681.4
3.60E+01,9.50E+01,26117.2
3.60E+01,9.70E+01,53885.5
3.60E+01,9.90E+01,56054.3
3.60E+01,1.01E+02,165748.4
3.60E+01,1.03E+02,56363.7
3.60E+01,1.05E+02,3604.4
3.60E+01,1.07E+02,74829.5
3.60E+01,1.09E+02,144630.3
3.60E+01,1.11E+02,102646.1
3.60E+01,1.13E+02,330.3
3.60E+01,1.15E+02,66200
3.60E+01,1.17E+02,545616.8
3.60E+01,1.19E+02,339.2
3.60E+01,1.21E+02,98785
3.60E+01,1.23E+02,31166.2
3.70E+01,1.00E+00,31342.3
3.70E+01,3.00E+00,47578.4
3.70E+01,5.00E+00,12710.4
3.70E+01,7.00E+00,75264.1
3.70E+01,9.00E+00,12909.4
3.70E+01,1.10E+01,1598.2
3.70E+01,1.30E+01,395498.8
3.70E+01,1.50E+01,342390.5
3.70E+01,1.70E+01,154135.4
3.70E+01,1.90E+01,51653.1
3.70E+01,2.10E+01,10719.9
3.70E+01,2.30E+01,5862.2
3.70E+01,2.50E+01,35090.2
3.70E+01,2.70E+01,5753.4
3.70E+01,2.90E+01,113457.8
3.70E+01,3.10E+01,124110.4
3.70E+01,3.30E+01,41771.4
3.70E+01,3.50E+01,31423.4
3.70E+01,3.70E+01,19556
3.70E+01,3.90E+01,2799.6
3.70E+01,4.10E+01,114416.1
3.70E+01,4.30E+01,3610.6
3.70E+01,4.50E+01,76218.3
3.70E+01,4.70E+01,366103.7
3.70E+01,4.90E+01,188313.7
3.70E+01,5.10E+01,228779.6
3.70E+01,5.30E+01,66751.7
3.70E+01,5.50E+01,6159
3.70E+01,5.70E+01,50530.7
3.70E+01,5.90E+01,34906.6
3.70E+01,6.10E+01,425489.2
3.70E+01,6.30E+01,6941.4
3.70E+01,6.50E+01,398384.3
3.70E+01,6.70E+01,24493.7
3.70E+01,6.90E+01,94097.9
3.70E+01,7.10E+01,15999.4
3.70E+01,7.30E+01,145740.6
3.70E+01,7.50E+01,445.9
3.70E+01,7.70E+01,52660.6
3.70E+01,7.90E+01,449913.5
3.70E+01,8.10E+01,54899.1
3.70E+01,8.30E+01,423081
3.70E+01,8.50E+01,390584.1
3.70E+01,8.70E+01,13003.3
3.70E+01,8.90E+01,78007.2
3.70E+01,9.10E+01,215696.8
3.70E+01,9.30E+01,77144.7
3.70E+01,9.50E+01,223105.5
3.70E+01,9.70E+01,72508.5
3.70E+01,9.90E+01,769.5
3.70E+01,1.01E+02,533462.3
3.70E+01,1.03E+02,218031.6
3.70E+01,1.05E+02,106794.2
3.70E+01,1.07E+02,390699.7
3.70E+01,1.09E+02,29763.9
3.70E+01,1.11E+02,2550.3
3.70E+01,1.13E+02,1900.8
3.70E+01,1.15E+02,7535.5
3.70E+01,1.17E+02,340728
3.70E+01,1.19E+02,6986.5
3.70E+01,1.21E+02,2399.4
3.70E+01,1.23E+02,13223
3.70E+01,1.25E+02,74275.6
3.70E+01,1.27E+02,363173.8
3.70E+01,1.29E+02,1822.9
3.70E+01,1.31E+02,308244.3
3.70E+01,1.33E+02,141068.7
3.70E+01,1.35E+02,24475.1
3.70E+01,1.37E+02,98205.2
3.70E+01,1.39E+02,190561
3.70E+01,1.41E+02,94789.4
3.70E+01,1.43E+02,185498.1
3.70E+01,1.45E+02,87571.1
3.70E+01,1.47E+02,510497.2
3.70E+01,1.49E+02,1267.6
3.70E+01,1.51E+02,67313.3
3.70E+01,1.53E+02,39468
3.70E+01,1.55E+02,501417.1
3.70E+01,1.57E+02,58397.8
3.70E+01,1.59E+02,54466.3
3.70E+01,1.61E+02,9489.2
3.70E+01,1.63E+02,856267.7
3.70E+01,1.65E+02,72281.2
3.70E+01,1.67E+02,120857.6
3.70E+01,1.69E+02,33200.8
3.70E+01,1.71E+02,81259.4
3.70E+01,1.73E+02,299.7
3.70E+01,1.75E+02,4775.9
3.70E+01,1.77E+02,137965
3.70E+01,1.79E+02,275856.5
3.70E+01,1.81E+02,31912
3.70E+01,1.83E+02,174579.8
3.70E+01,1.85E+02,39709
3.70E+01,1.87E+02,214220.5
3.70E+01,1.89E+02,7308.1
3.70E+01,1.91E+02,537738.5
3.70E+01,1.93E+02,40159.9
3.70E+01,1.95E+02,487810.2
3.70E+01,1.97E+02,87632.4
3.70E+01,1.99E+02,3156.7
3.80E+01,1.00E+00,175429.5
3.80E+01,3.00E+00,701560.9
3.80E+01,5.00E+00,332010.8
3.80E+01,7.00E+00,36656.3
3.80E+01,9.00E+00,464231.3
3.80E+01,1.10E+01,121695.7
3.80E+01,1.30E+01,177883.9
3.80E+01,1.50E+01,372814.3
3.80E+01,1.70E+01,1045402.1
3.80E+01,1.90E+01,726201.9
3.80E+01,2.10E+01,485418
3.80E+01,2.30E+01,289349.2
3.80E+01,2.50E+01,131013
3.80E+01,2.70E+01,151487.5
3.80E+01,2.90E+01,427523.5
3.80E+01,3.10E+01,251036.5
3.80E+01,3.30E+01,88953.6
3.80E+01,3.50E+01,1757131.5
3.80E+01,3.70E+01,225299.9
3.80E+01,3.90E+01,209156.1
3.80E+01,4.10E+01,267152.5
3.80E+01,4.30E+01,750139.6
3.80E+01,4.50E+01,652913.2
3.80E+01,4.70E+01,208267.4
3.80E+01,4.90E+01,325311.8
3.80E+01,5.10E+01,280239.9
3.80E+01,5.30E+01,213886
3.80E+01,5.50E+01,513867.7
3.80E+01,5.70E+01,108274.6
3.80E+01,5.90E+01,239957.6
3.80E+01,6.10E+01,302301.5
3.80E+01,6.30E+01,391830
3.80E+01,6.50E+01,96994.2
3.80E+01,6.70E+01,2419391.9
3.80E+01,6.90E+01,226503.2
3.80E+01,7.10E+01,582487.4
3.80E+01,7.30E+01,372868.9
3.80E+01,7.50E+01,367723.5
3.80E+01,7.70E+01,975703.5
3.80E+01,7.90E+01,225127.7
3.80E+01,8.10E+01,451373.5
3.80E+01,8.30E+01,155362.7
3.80E+01,8.50E+01,68432.1
3.80E+01,8.70E+01,108489
3.80E+01,8.90E+01,188638.4
3.80E+01,9.10E+01,370238.8
3.80E+01,9.30E+01,746294.3
3.80E+01,9.50E+01,490982.9
3.80E+01,9.70E+01,733373.7
3.80E+01,9.90E+01,3625774.8
3.80E+01,1.01E+02,617437.4
3.80E+01,1.03E+02,421710.2
3.80E+01,1.05E+02,528368.6
3.90E+01,1.00E+00,61468.6
3.90E+01,3.00E+00,212333.4
3.90E+01,5.00E+00,114919.2
3.90E+01,7.00E+00,82185.5
3.90E+01,9.00E+00,13215.8
3.90E+01,1.10E+01,210551.5
3.90E+01,1.30E+01,3006.4
3.90E+01,1.50E+01,132156
3.90E+01,1.70E+01,104019.9
3.90E+01,1.90E+01,24300.4
3.90E+01,2.10E+01,223271.4
3.90E+01,2.30E+01,162690.7
3.90E+01,2.50E+01,87998.6
3.90E+01,2.70E+01,263395.4
3.90E+01,2.90E+01,79561.5
3.90E+01,3.10E+01,54224.4
3.90E+01,3.30E+01,266066.8
3.90E+01,3.50E+01,96
3.90E+01,3.70E+01,342291.2
3.90E+01,3.90E+01,211710.2
3.90E+01,4.10E+01,143228.3
3.90E+01,4.30E+01,98346.8
3.90E+01,4.50E+01,179330.2
3.90E+01,4.70E+01,253307.6
3.90E+01,4.90E+01,54993.6
3.90E+01,5.10E+01,250282.6
3.90E+01,5.30E+01,13138.8
3.90E+01,5.50E+01,18672.3
3.90E+01,5.70E+01,197617.9
3.90E+01,5.90E+01,19392.9
3.90E+01,6.10E+01,13487.1
3.90E+01,6.30E+01,303652.1
3.90E+01,6.50E+01,248666.4
3.90E+01,6.70E+01,9351.3
3.90E+01,6.90E+01,270096.6
3.90E+01,7.10E+01,188047.5
3.90E+01,7.30E+01,15105
3.90E+01,7.50E+01,51625.5
3.90E+01,7.70E+01,221773
3.90E+01,7.90E+01,13532.6
3.90E+01,8.10E+01,3231.6
3.90E+01,8.30E+01,147239.3
3.90E+01,8.50E+01,3544.4
3.90E+01,8.70E+01,4700.4
3.90E+01,8.90E+01,175991.5
3.90E+01,9.10E+01,202571.2
3.90E+01,9.30E+01,120074.7
3.90E+01,9.50E+01,76944.6
3.90E+01,9.70E+01,291545.5
3.90E+01,9.90E+01,53217.2
3.90E+01,1.01E+02,208234
3.90E+01,1.03E+02,65317.2
3.90E+01,1.05E+02,14099.4
3.90E+01,1.07E+02,278203.9
3.90E+01,1.09E+02,192325.9
3.90E+01,1.11E+02,5312.6
3.90E+01,1.13E+02,117738
3.90E+01,1.15E+02,21952.7
3.90E+01,1.17E+02,151634.1
3.90E+01,1.19E+02,87053.4
3.90E+01,1.21E+02,3028.6
3.90E+01,1.23E+02,115019.1
3.90E+01,1.25E+02,233489.3
3.90E+01,1.27E+02,83008.2
3.90E+01,1.29E+02,270309
3.90E+01,1.31E+02,40862.2
3.90E+01,1.33E+02,56242.7
3.90E+01,1.35E+02,253909.7
3.90E+01,1.37E+02,289736.4
3.90E+01,1.39E+02,114890.5
3.90E+01,1.41E+02,148681
3.90E+01,1.43E+02,232106.1
3.90E+01,1.45E+02,31790
3.90E+01,1.47E+02,312571.3
3.90E+01,1.49E+02,213583.8
3.90E+01,1.51E+02,92455.5
3.90E+01,1.53E+02,12040.3
3.90E+01,1.55E+02,70671.2
3.90E+01,1.57E+02,43538
3.90E+01,1.59E+02,213039.6
3.90E+01,1.61E+02,276453.9
3.90E+01,1.63E+02,8836.1
3.90E+01,1.65E+02,105406.3
3.90E+01,1.67E+02,45852.9
3.90E+01,1.69E+02,159408.4
3.90E+01,1.71E+02,204470.8
3.90E+01,1.73E+02,350757.5
3.90E+01,1.75E+02,245672.7
4.00E+01,1.00E+00,44645.5
4.00E+01,3.00E+00,203297.2
4.00E+01,5.00E+00,13547.7
4.00E+01,7.00E+00,242754.8
4.00E+01,9.00E+00,65008.9
4.00E+01,1.10E+01,71454.9
4.00E+01,1.30E+01,60324.9
4.00E+01,1.50E+01,184510.8
4.00E+01,1.70E+01,111553.6
4.00E+01,1.90E+01,32139.5
4.00E+01,2.10E+01,38968.4
4.00E+01,2.30E+01,35246.6
4.00E+01,2.50E+01,503128.8
4.00E+01,2.70E+01,17610.7
4.00E+01,2.90E+01,10005.4
4.00E+01,3.10E+01,67533.7
4.00E+01,3.30E+01,63914.7
4.00E+01,3.50E+01,43301.6
4.00E+01,3.70E+01,36836.2
4.00E+01,3.90E+01,121654.8
4.00E+01,4.10E+01,19964.8
4.00E+01,4.30E+01,45594
4.00E+01,4.50E+01,84631.5
4.00E+01,4.70E+01,384255.4
4.00E+01,4.90E+01,120237.8
4.00E+01,5.10E+01,137677.2
4.00E+01,5.30E+01,454806.8
4.00E+01,5.50E+01,102656.6
4.00E+01,5.70E+01,137641
4.00E+01,5.90E+01,56747.9
4.00E+01,6.10E+01,47948.3
4.00E+01,6.30E+01,90308
4.00E+01,6.50E+01,541120.9
4.00E+01,6.70E+01,37252
4.00E+01,6.90E+01,15242.5
4.00E+01,7.10E+01,599246.5
4.00E+01,7.30E+01,130937.2
4.00E+01,7.50E+01,165715.5
4.00E+01,7.70E+01,14989.8
4.00E+01,7.90E+01,72275.2
4.00E+01,8.10E+01,50144.3
4.00E+01,8.30E+01,56145.2
4.00E+01,8.50E+01,12851
4.00E+01,8.70E+01,64141.9
4.00E+01,8.90E+01,51411
4.00E+01,9.10E+01,44886
4.00E+01,9.30E+01,159295.4
4.00E+01,9.50E+01,10164
4.00E+01,9.70E+01,23663.4
4.00E+01,9.90E+01,15847.3
4.00E+01,1.01E+02,90886.5
4.00E+01,1.03E+02,201792.1
4.00E+01,1.05E+02,23532.4
4.00E+01,1.07E+02,32181.2
4.00E+01,1.09E+02,24583.5
4.00E+01,1.11E+02,67176.3
4.00E+01,1.13E+02,94855
4.00E+01,1.15E+02,52030
4.00E+01,1.17E+02,24518.1
4.00E+01,1.19E+02,51995.9
4.00E+01,1.21E+02,103817
4.00E+01,1.23E+02,18521.4
4.00E+01,1.25E+02,57957.2
4.00E+01,1.27E+02,22626
4.00E+01,1.29E+02,39195.2
4.00E+01,1.31E+02,21105.7
4.00E+01,1.33E+02,25875.7
4.00E+01,1.35E+02,61737.5
4.00E+01,1.37E+02,42453.4
4.00E+01,1.39E+02,1052211.4
4.00E+01,1.41E+02,463431.9
4.00E+01,1.43E+02,12255.5
4.00E+01,1.45E+02,56372.6
4.00E+01,1.47E+02,25791.3
4.00E+01,1.49E+02,178396.6
4.00E+01,1.51E+02,95585.1
4.00E+01,1.53E+02,67284.7
4.10E+01,1.00E+00,523799.7
4.10E+01,3.00E+00,24840.6
4.10E+01,5.00E+00,67561.9
4.10E+01,7.00E+00,3963.5
4.10E+01,9.00E+00,4726.7
4.10E+01,1.10E+01,1733.9
4.10E+01,1.30E+01,10842.5
4.10E+01,1.50E+01,3375.8
4.10E+01,1.70E+01,6381.4
4.10E+01,1.90E+01,35812.5
4.10E+01,2.10E+01,70535.4
4.10E+01,2.30E+01,4677.6
4.10E+01,2.50E+01,17310.6
4.10E+01,2.70E+01,1353947.1
4.10E+01,2.90E+01,218210
4.10E+01,3.10E+01,31971.7
4.10E+01,3.30E+01,16102.2
4.10E+01,3.50E+01,918762.7
4.10E+01,3.70E+01,19605.4
4.10E+01,3.90E+01,47006.8
4.10E+01,4.10E+01,2414.2
4.10E+01,4.30E+01,41567.6
4.10E+01,4.50E+01,1368585.4
4.10E+01,4.70E+01,212245.3
4.10E+01,4.90E+01,2664254.3
4.10E+01,5.10E+01,146988
4.10E+01,5.30E+01,66492.7
4.10E+01,5.50E+01,336315.7
4.10E+01,5.70E+01,13081.5
